,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor,Valor_anuncio,Valor_mm,Valor_m2,rua,cep,latitude,longitude,Point,setor_censo,Cod_setor,Cod_Grandes Regiï¿½es,Nome_Grande_Regiao,Cod_UF,Nome_da_UF ,Cod_meso,Nome_da_meso,Cod_micro,Nome_da_micro,Cod_RM,Nome_da_RM,Cod_municipio,Nome_do_municipio,Cod_distrito,Nome_do_distrito,Cod_subdistrito,Nome_do_subdistrito,Cod_bairro,Nome_do_bairro,Situacao_setor,Tipo_setor,V001,V002,V003,V004,V005,V006,V007,V008,V009,V010,V011,V012
3534,Rua Luís Gama,Cambuci,São Paulo,320,3,1,6,R$ 1.200.000,1200000.0,1.2,3750.0,Rua Luís Gama,3105010.0,-23.5620193,-46.6214609,POINT (-46.6214609 -23.5620193),355030814000048.0,355030814000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,145.0,427.0,2.94,2.51,1831.03,3276311.35,1937.96,3260302.34,1210.78,2269618.32,1601.76,2376629.76
3535,"Rua Inácio Manuel Álvares, 854 ",Jardim Ester,São Paulo,200,2,3,4,R$ 830.000,830000.0,0.83,4150.0,Rua Inácio Manuel Álvares,5372110.0,-23.580246,-46.765809,POINT (-46.765809 -23.580246),355030867000093.0,355030867000093.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030867.0,RIO PEQUENO,35503086700.0,RIO PEQUENO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,189.0,522.0,2.76,1.79,3769.17,12152975.16,4094.1,11868723.23,2406.45,8940486.29,3330.35,9297137.0
3536,Rua Escritor Abeguar Bastos,Indianópolis,São Paulo,200,3,5,2,R$ 1.600.000,1600000.0,1.6,8000.0,Rua Escritor Abeguar Bastos,4062010.0,-23.6190544,-46.6479794,POINT (-46.6479794 -23.6190544),355030877000066.0,355030877000066.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,199.0,592.0,2.97,1.7,3809.85,19158105.94,4891.36,19307458.01,2453.45,12993062.91,3876.89,15018732.33
3540,Praça José Pedro Leite Cordeiro,Bela Aliança,São Paulo,305,2,3,6,R$ 1.645.000,1645000.0,1.645,5393.44262295082,Praça José Pedro Leite Cordeiro,5086100.0,-23.5089629,-46.3703935,POINT (-46.3703935 -23.5089629),355030836000216.0,355030836000216.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030836.0,ITAIM PAULISTA,35503083600.0,ITAIM PAULISTA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,253.0,919.0,3.63,2.7,716.81,248255.35,851.42,179944.72,444.86,251714.55,784.1,177498.92
3541,Rua Humberto I,Vila Mariana,São Paulo,115,2,2,1,R$ 850.000,850000.0,0.85,7391.304347826087,Rua Humberto I,4018030.0,-23.5802211,-46.6430982,POINT (-46.6430982 -23.5802211),355030890000134.0,355030890000134.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,234.0,564.0,2.41,1.59,4230.91,14266813.07,4604.81,13803733.22,2743.87,11291663.45,3702.83,11688151.75
3543,Rua Ferrúcio Beneduzzi,Tremembé,São Paulo,103,2,1,2,R$ 500.000,500000.0,0.5,4854.368932038835,Rua Ferrúcio Beneduzzi,2350030.0,-23.4591878,-46.6098569,POINT (-46.6098569 -23.4591878),355030881000026.0,355030881000026.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030881.0,TREMEMBï¿½,35503088100.0,TREMEMBï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,215.0,701.0,3.26,1.36,4316.79,37729410.68,6629.36,42645883.76,2336.3,19403785.48,4266.28,27221804.7
3544,Rua Acarituba,Santo Amaro,São Paulo,405,4,6,5,R$ 3.500.000,3500000.0,3.5,8641.975308641975,Rua Acarituba,4713010.0,-23.6536633,-46.7066927,POINT (-46.7066927 -23.6536633),355030871000031.0,355030871000031.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,141.0,417.0,2.96,3.08,1643.52,3042583.87,2050.76,2960614.29,1159.52,2823457.54,1741.59,3228698.59
3546,"Rua Jacob Maris, 50 ",Instituto de Previdência,São Paulo,355,3,5,3,R$ 980.000,980000.0,0.98,2760.56338028169,Rua Jacob Maris,5532000.0,-23.5787629,-46.723569,POINT (-46.723569 -23.5787629),355030812000102.0,355030812000102.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030812.0,BUTANTï¿½,35503081200.0,BUTANTï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,158.0,466.0,2.95,1.88,3862.22,15713752.39,4123.18,15699409.57,2606.5,12129815.34,3657.64,13180242.78
3547,Rua Luís Góis,Mirandópolis,São Paulo,105,4,2,3,R$ 650.000,650000.0,0.65,6190.476190476191,Rua Luís Góis,4043000.0,-23.605246,-46.649592,POINT (-46.649592 -23.605246),355030877000156.0,355030877000156.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,457.0,2.55,1.71,3965.03,10291324.02,4150.53,10001176.78,2502.95,7845768.7,3355.35,7657023.32
3550,Rua Mário,Vila Romana,São Paulo,157,3,4,3,R$ 1.350.000,1350000.0,1.35,8598.726114649682,Rua Mário,5048010.0,-23.5311486,-46.6970808,POINT (-46.6970808 -23.5311486),355030848000041.0,355030848000041.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,179.0,453.0,2.53,1.49,2892.72,12538544.16,3256.58,12933251.76,2329.91,9429547.67,3008.87,10136687.84
3551,Rua Constantino Fraga,Vila Leopoldina,São Paulo,145,2,1,3,R$ 850.000,850000.0,0.85,5862.068965517241,Rua Constantino Fraga,5318050.0,-23.5360829,-46.727924,POINT (-46.727924 -23.5360829),355030888000029.0,355030888000029.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,265.0,791.0,2.98,2.18,2097.58,3786107.02,2259.59,3712155.75,1366.85,2479691.4,1837.92,2468480.35
3554,Rua Heitor Peixoto,Cambuci,São Paulo,185,5,2,4,R$ 991.000,991000.0,0.991,5356.756756756757,Rua Heitor Peixoto,1543000.0,-23.5751117,-46.6230726,POINT (-46.6230726 -23.5751117),355030814000037.0,355030814000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,609.0,2.64,1.78,3769.93,28451827.67,3976.5,29192784.95,2342.67,16231018.02,3024.17,18897850.96
3555,Rua Marquês de Maricá,Sacomã,São Paulo,105,5,3,5,R$ 1.200.000,1200000.0,1.2,11428.57142857143,Rua Marquês de Maricá,4252000.0,-23.6127917,-46.5983661,POINT (-46.5983661 -23.6127917),355030868000165.0,355030868000165.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030868.0,SACOMï¿½,35503086800.0,SACOMï¿½,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,248.0,727.0,2.93,2.18,845.29,1697907.24,1326.79,2028315.12,706.63,1173489.48,1180.15,1401613.35
3558,Rua Laplace,Brooklin,São Paulo,397,4,6,4,R$ 4.280.000,4280000.0,4.28,10780.856423173804,Rua Laplace,4622000.0,-23.6306626,-46.677771,POINT (-46.677771 -23.6306626),355030815000045.0,355030815000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,218.0,705.0,3.23,2.04,5637.85,44595519.87,6679.63,45884325.22,2874.27,24700686.3,4688.06,31802821.38
3559,Rua Doutor Inácio Arruda,Vila Monumento,São Paulo,355,3,2,5,R$ 1.272.000,1272000.0,1.272,3583.098591549296,Rua Doutor Inácio Arruda,1551020.0,-23.5685542,-46.6129351,POINT (-46.6129351 -23.5685542),355030814000014.0,355030814000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,368.0,1104.0,3.0,1.75,2856.65,10779700.41,3295.44,10990151.83,1999.19,7570183.05,2735.44,8345195.21
3561,"Rua Maria Celina, 119 ",Cursino,São Paulo,180,3,2,2,R$ 797.900,797900.0,0.7979,4432.777777777777,Rua Maria Celina,4125100.0,-23.6017851,-46.6183164,POINT (-46.6183164 -23.6017851),355030827000113.0,355030827000113.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,251.0,728.0,2.9,2.05,2632.56,6681570.48,2811.8,6632295.66,1682.9,4571957.2,2295.49,4830524.16
3562,Praça Graciliano Ramos,Vila Mariana,São Paulo,236,4,2,3,R$ 1.450.000,1450000.0,1.45,6144.067796610169,Praça Graciliano Ramos,4120140.0,-23.5971659,-46.6270433,POINT (-46.6270433 -23.5971659),355030890000090.0,355030890000090.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,336.0,868.0,2.58,1.41,2217.98,15432135.59,3600.19,20095543.65,1563.27,8976943.2,3040.11,12977425.04
3563,Rua Mesquita,Vila Deodoro,São Paulo,260,3,3,3,R$ 1.800.000,1800000.0,1.8,6923.076923076923,Rua Mesquita,1544010.0,-23.5740103,-46.6209014,POINT (-46.6209014 -23.5740103),355030814000037.0,355030814000037.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030814.0,CAMBUCI,35503081400.0,CAMBUCI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,231.0,609.0,2.64,1.78,3769.93,28451827.67,3976.5,29192784.95,2342.67,16231018.02,3024.17,18897850.96
3564,Rua Viaza,Jardim Aeroporto,São Paulo,110,2,1,2,R$ 545.000,545000.0,0.545,4954.545454545455,Rua Viaza,3170060.0,-23.632693,-46.6681453,POINT (-46.6681453 -23.632693),355030815000104.0,355030815000104.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,256.0,726.0,2.84,1.6,2340.91,12245115.73,4280.53,14101755.16,1792.39,9052641.2,3790.94,11578180.93
3565,Rua Miguel Teles Júnior,Cambuci,São Paulo,106,2,2,1,R$ 480.000,480000.0,0.48,4528.301886792453,Rua Miguel Teles Júnior,1540040.0,-23.5664084,-46.624308,POINT (-46.624308 -23.5664084),355030849000042.0,355030849000042.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030849.0,LIBERDADE,35503084900.0,LIBERDADE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,159.0,410.0,2.58,2.38,2786.26,7771409.48,2953.43,7743768.17,1658.08,5359585.22,2607.59,5955389.96
3570,"Rua Piraçununga, , 1102 ",Vila Bertioga,São Paulo,63,2,1,1,R$ 298.000,298000.0,0.298,4730.158730158731,Rua Piraçununga,3187010.0,-23.5635147,-46.5787426,POINT (-46.5787426 -23.5635147),355030801000054.0,355030801000054.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030801.0,ï¿½GUA RASA,35503080100.0,ï¿½GUA RASA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,216.0,638.0,2.95,2.4,3634.05,19831819.44,3773.82,20068248.14,2264.82,28486129.57,2964.77,35229503.53
3572,"Avenida Diogo Gomes Carneiro, 400 ",Jardim Rosa Maria,São Paulo,145,3,2,2,R$ 820.000,820000.0,0.82,5655.172413793103,Avenida Diogo Gomes Carneiro,5547030.0,-23.5958353,-46.7728766,POINT (-46.7728766 -23.5958353),355030865000109.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3573,"Rua Ipiranga, 311 ",Jardim Aeroporto,São Paulo,120,2,3,2,R$ 590.000,590000.0,0.59,4916.666666666667,Rua Ipiranga,4633000.0,-23.5881498,-46.6053922,POINT (-46.6053922 -23.5881498),355030834000004.0,355030834000004.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,139.0,385.0,2.77,1.79,2569.04,11512207.84,3246.34,12356195.53,1955.2,9883634.58,3078.58,12113743.22
3577,Rua Emboabas,Brooklin,São Paulo,404,3,3,4,R$ 1.387.000,1387000.0,1.387,3433.168316831683,Rua Emboabas,4623010.0,-23.6368942,-46.6723776,POINT (-46.6723776 -23.6368942),355030815000044.0,355030815000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,93.0,281.0,3.02,1.8,5498.44,47172235.86,6015.94,48514515.77,3378.05,33982724.24,4833.78,41632772.48
3578,Rua Brigadeiro Gama Barcelos,Parque Jabaquara,São Paulo,350,3,2,4,R$ 890.000,890000.0,0.89,2542.8571428571427,Rua Brigadeiro Gama Barcelos,4355070.0,-23.6331967,-46.6571215,POINT (-46.6571215 -23.6331967),355030815000033.0,355030815000033.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,212.0,614.0,2.9,1.71,1858.04,9673132.29,3939.05,12336481.16,1529.29,6282204.64,3021.41,7909070.92
3582,Rua Campina da Taborda,Planalto Paulista,São Paulo,355,3,4,2,R$ 1.800.000,1800000.0,1.8,5070.422535211268,Rua Campina da Taborda,4069050.0,-23.6230674,-46.6450796,POINT (-46.6450796 -23.6230674),355030877000065.0,355030877000065.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030877.0,SAï¿½DE,35503087700.0,SAï¿½DE,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,233.0,697.0,2.99,2.28,4765.93,21486018.13,4957.42,21399622.03,2829.13,14668502.96,3762.68,15998816.0
3585,Rua Ajuritiba,Jardim Oriental,São Paulo,95,2,1,6,R$ 500.000,500000.0,0.5,5263.1578947368425,Rua Ajuritiba,4348170.0,-23.6423462,-46.652092,POINT (-46.652092 -23.6423462),355030838000131.0,355030838000131.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030838.0,JABAQUARA,35503083800.0,JABAQUARA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,283.0,909.0,3.21,2.98,974.39,1934737.62,1622.08,2171568.85,876.57,1703059.07,1590.44,1955225.43
3586,Rua Emboabas,Brooklin Paulista,São Paulo,300,4,4,3,R$ 1.700.000,1700000.0,1.7,5666.666666666667,Rua Emboabas,4623010.0,-23.6368942,-46.6723776,POINT (-46.6723776 -23.6368942),355030815000044.0,355030815000044.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030815.0,CAMPO BELO,35503081500.0,CAMPO BELO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,93.0,281.0,3.02,1.8,5498.44,47172235.86,6015.94,48514515.77,3378.05,33982724.24,4833.78,41632772.48
3588,"Rua Filipe Cardoso, 381 ",Cursino,São Paulo,340,3,4,4,R$ 2.300.000,2300000.0,2.3,6764.705882352941,Rua Filipe Cardoso,4149080.0,-23.6164467,-46.6187565,POINT (-46.6187565 -23.6164467),355030827000010.0,355030827000010.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030827.0,CURSINO,35503082700.0,CURSINO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,172.0,536.0,3.12,2.31,3648.67,14356603.94,3922.33,14360024.09,2167.73,10115064.5,3049.32,11544456.36
3589,"Rua Mil Oitocentos e Vinte e Dois, , 974 ",Ipiranga,São Paulo,130,3,2,2,R$ 636.000,636000.0,0.636,4892.307692307692,Rua Mil Oitocentos e Vinte e Dois,4216000.0,-23.5854685,-46.5993278,POINT (-46.5993278 -23.5854685),355030834000050.0,355030834000050.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,228.0,636.0,2.79,2.04,1971.62,3425839.43,2081.16,3388030.05,1093.4,2360714.05,1694.76,2640667.89
3590,Rua Froben,Vila Leopoldina,São Paulo,202,3,2,2,R$ 799.000,799000.0,0.799,3955.445544554456,Rua Froben,5315010.0,-23.5337983,-46.7344517,POINT (-46.7344517 -23.5337983),355030888000014.0,355030888000014.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030888.0,VILA LEOPOLDINA,35503088800.0,VILA LEOPOLDINA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,159.0,456.0,2.87,1.89,2349.75,5870482.35,2457.97,5874879.95,1495.89,3723450.09,1983.98,3970750.19
3591,Rua Carlos Petit,Vila Mariana,São Paulo,200,3,4,3,R$ 1.900.000,1900000.0,1.9,9500.0,Rua Carlos Petit,4110000.0,-23.5836116,-46.6341005,POINT (-46.6341005 -23.5836116),355030890000017.0,355030890000017.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030890.0,VILA MARIANA,35503089000.0,VILA MARIANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,170.0,450.0,2.65,2.23,4610.03,36073751.19,4867.73,36840627.65,2917.61,22122978.02,3776.78,25402870.96
3593,Rua General Nestor Passos,Jardim Paraíso,São Paulo,132,3,4,3,R$ 800.000,800000.0,0.8,6060.606060606061,Rua General Nestor Passos,2417140.0,-23.4755919,-46.6277722,POINT (-46.6277722 -23.4755919),355030851000027.0,355030851000027.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030851.0,MANDAQUI,35503085100.0,MANDAQUI,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,278.0,854.0,3.07,1.79,2266.05,8406932.81,3662.57,8473486.71,1658.15,7812808.17,3006.12,10117268.67
3599,Rua Tordesilhas,Lapa,São Paulo,286,4,5,4,R$ 1.700.000,1700000.0,1.7,5944.055944055944,Rua Tordesilhas,5077020.0,-23.5204393,-46.7162146,POINT (-46.7162146 -23.5204393),355030848000086.0,355030848000086.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030848.0,LAPA,35503084800.0,LAPA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,247.0,765.0,3.1,2.19,5001.99,53479536.32,5191.14,54524352.08,2542.85,23444060.44,3580.45,29306463.1
3600,Rua Henri Dunant,Santo Amaro,São Paulo,145,3,3,2,R$ 1.250.000,1250000.0,1.25,8620.689655172413,Rua Henri Dunant,4709110.0,-23.6276205,-46.6990209,POINT (-46.6990209 -23.6276205),355030871000045.0,355030871000045.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030871.0,SANTO AMARO,35503087100.0,SANTO AMARO,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,272.0,746.0,2.74,1.73,2037.37,11823512.35,3420.77,15139998.94,1638.17,8216283.92,2784.49,10780109.79
3601,Rua Jesuíno Bandeira,Vila Romana,São Paulo,195,2,2,3,R$ 600.000,600000.0,0.6,3076.923076923077,Rua Jesuíno Bandeira,5048080.0,-23.535328,-46.6962712,POINT (-46.6962712 -23.535328),355030860000132.0,355030860000132.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030860.0,PERDIZES,35503086000.0,PERDIZES,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,105.0,275.0,2.62,1.8,2336.31,6140840.79,2428.84,6159492.93,1731.95,4661557.38,2175.4,4891531.92
3603,Rua Estefânia Mendes Pereira,Santana,São Paulo,180,3,4,1,R$ 1.700.000,1700000.0,1.7,9444.444444444443,Rua Estefânia Mendes Pereira,2403025.0,-23.4965087,-46.6272668,POINT (-46.6272668 -23.4965087),355030870000015.0,355030870000015.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030870.0,SANTANA,35503087000.0,SANTANA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,174.0,488.0,2.8,1.65,5604.36,54771536.24,5982.57,56213965.21,3379.11,30008736.6,4439.99,34733502.06
3604,Rua Leais Paulistanos,Ipiranga,São Paulo,226,3,1,1,R$ 800.000,800000.0,0.8,3539.823008849557,Rua Leais Paulistanos,4202010.0,-23.578031,-46.602204,POINT (-46.602204 -23.578031),355030834000048.0,355030834000048.0,3.0,Regiï¿½o Sudeste,35.0,Sï¿½o Paulo,3515.0,Metropolitana de Sï¿½o Paulo,35061.0,Sï¿½o Paulo,20.0,RM Sï¿½o Paulo,3550308.0,Sï¿½O PAULO,355030834.0,IPIRANGA,35503083400.0,IPIRANGA,3550308000.0,Sï¿½O PAULO (todos os setores),1.0,0.0,336.0,869.0,2.59,1.84,2755.28,8239690.54,3214.49,8136475.97,1979.03,7340495.87,2806.56,8088743.49
